Asset,ShaderType,ShaderClass,MaterialDomain,FeatureLevel,QualityLevel,TargetFrequency,TargetPlatform,VFType,PermutationId,PipelineHash,KeyHash,OutputHash
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4106343805,68AB776CAC79AEE7E0F57CCC945632FE81F73620
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,616436003,43C025127E73FD22F76FC8F05A0CEEFE288651E4
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1771839902,C2BA7781B0870AB9CC1886171F0641D3D05A6147
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,132276390,6F355E45E9A2607C0DB6C56D4764695997F20B88
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2506531174,079AFCD26DC6EEB0B1FE7ACD22951934D5CB486E
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2229140530,61DEB586774728638EF0A46359FCCD7CC7448FD1
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4250120305,883885E8708E0565FF8F3F3C4991A6ABB75D58D1
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3868927156,079D65965C2F9A33C1158154494014BC257C2C59
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSTLightMapPolicyLQHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2125754895,46EE76D37AF891CB4292089C3364D478E4472FA7
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2028910671,78A91EC7B22A3452054E5B945C09C1D8F440D464
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3721102166,B8D192D59BD6D4DB414AC9CF5518A80CAAAA68B6
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1693266447,FF3A1C046E5F01881CDC739837C20160A5EE1191
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3353909557,48206C9CAC46DD13A64441DAD943FC815B184028
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3015716664,71D052B02B0B840BC4FC676BFE7BE69E3F4D857E
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2983593641,C45E98734B0A53A7408026E2369D05D73B98AB00
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4069325005,D7E8595EAE76D0A648C6B1EB04E11C5319E09B68
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3455678212,542A26F7557D82554CA8F35CDF342CA56937B837
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSTLightMapPolicyLQHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,487000080,61DEB586774728638EF0A46359FCCD7CC7448FD1
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,757311868,D06263E92C7696C3AC5CDD857230804D02DC7995
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,869155660,0DC5C69060ABF7AF3C96EB5293C2A168FFA784E3
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFNoLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3943668053,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1097508638,21928D4C5682BA7F0CD34F401FAF591670936DF4
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,625375925,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3718125276,404B3997AD9234A3371F991B2BF2C961D4D14A18
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,880880870,61DEB586774728638EF0A46359FCCD7CC7448FD1
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFMobileDirectionalLightAndCSMPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,772060039,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3205020121,AAE7B0A3F737022344E9A62DE1787AA92971E8E7
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2051833916,61F17672FA11EB7723A5CAA2ADE476C3A5969098
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2352966294,1E452045E30F11E7892557726612DCE17DD39947
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2896997080,6E19657C95D3EED580319C69646AE984E37ECC22
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassVSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3964300111,770BF39593DD7BE95F23F2C8AF5D759BD6F8A1D3
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2017987207,7C652902AB1CF22DBBDD7F5C5076F27DFA83C073
Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1733011763,1526EEC609951D89F38C025F9473ED7E1E433CEA
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,52400842,A68A010BD5498EF1B24FABD1BC770D1275F769A4
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3439596609,1E421B9669706293DD160ECF0AF6BEBF488C939C
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,4025514626,A3F46D09761C1566AD0030A9312F8F9116E40CBF
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3566139485,D2F84C16589197CD6BFC30C9D90C449CDD9A7C61
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3535385905,E0E71263BB588165F23DD461973A9956CDD1501B
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSTLightMapPolicyLQHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1376633624,945B0AA23769DC2228C4568AE0D213CFD2CB8A82
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,952971211,20966A1FAAAC9113ED01010D910C0094A19B8E7F
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2958419109,27F22F6112F0879621CDAF42B9D75B19FD85F852
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2627294061,95B3FAC60C4F2BB5D6DEE5D7F51B1AC2DEECAD0F
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1119154621,DC944F5B6EE8EF0F85C86E87D9D6EAADB4963C83
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,9476401,1C9DC954EBBFA0FFB233EC49D1E9A39FBF9CAE1C
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSTLightMapPolicyLQHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3043018469,BBC8BF2C600FEC1FB39BB5A845E00D85A24875CA
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassVSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,94364735,61DEB586774728638EF0A46359FCCD7CC7448FD1
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassVSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1966420831,883885E8708E0565FF8F3F3C4991A6ABB75D58D1
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,155690035,F859901FA666F0C3A81233915345D97E13C7A42B
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,243230259,9C3D7A2BF6E1BE45E1E5294DB806FECFF4684AFD
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFNoLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3466879538,5858B580C15B2658C843C4FC96BE7172D7A417B5
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1331842620,6D828D0A6D8A4790695F4C590D5A982AF54FB10E
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightAndCSMPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,965151284,D4AC60CBC42493DD4F4BA2A7C5442234BF78DAFD
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2443664575,D26C2A36D7E2E1303B49C7FDAA1A07DE01194B51
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1433402458,0AA7310C5D905EAE495222D7A5167BA4AC786C4A
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3857597112,BFC24883057E8F87108CF16E1B984669A92C265D
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassVSFMobileDirectionalLightCSMAndLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3288295780,61DEB586774728638EF0A46359FCCD7CC7448FD1
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassVSFMobileDistanceFieldShadowsAndLQLightMapPolicyHDRLinear64,MeshMaterial,MD_Surface,ES3_1,Num,SF_Vertex,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1307217144,883885E8708E0565FF8F3F3C4991A6ABB75D58D1
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFNoLightMapPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2563157742,743DD968DA58E932D48CE5260F054C0A08F33F07
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSTLightMapPolicyLQHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,598426920,921592BEDB8F183444EBF356DACF1CE6AA4455E3
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2853570447,BE4FB085D8AB2AEB9F237108A176632CD0F8F72D
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3944242156,8E99473E8A232674B2B9161F72FFEDDD26A82F33
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightCSMAndSHIndirectPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,3218597631,00C48E1A9CF45532D07558EF707B8A078C48240A
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64SkylightLOCAL_LIGHTS_ENABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2243010602,AEC6814BAA420DC2216B2ABCAEDADBE3F9089CB0
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDistanceFieldShadowsLightMapAndCSMLightingPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,1165401839,25D988EF399FBE54448A839DBA1B5DD23B5125A5
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileDirectionalLightAndSHIndirectPolicyHDRLinear64SkylightLOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2319688938,489762D1E5142CC941F5C013D9E82613E1EF16B2
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileMovableDirectionalLightWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2701680222,3A3C8F058DA18A9BBBDAB6AC778DFFF2E099E87B
Material /Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean,TMobileBasePassPSFMobileMovableDirectionalLightCSMWithLightmapPolicyHDRLinear64LOCAL_LIGHTS_DISABLED,MeshMaterial,MD_Surface,ES3_1,Num,SF_Pixel,GLSL_ES3_1_ANDROID,FLocalVertexFactory,Perm_0,0000000000000000000000000000000000000000,2115853886,4AC86257C7D60E35D221E60EACD863388F7F9BE7
